0,1,2,3,4,5,6,7,8,9,TYPE
8.574504852,8.574504852,22.8038311,8.574504852,8.574504852,8.574504852,8.574504852,8.574504852,8.600131035,8.574504852,MLP
10.46981907,9.92844677,9.92844677,9.92844677,9.92844677,9.92844677,9.92844677,9.92844677,10.10261059,9.92844677,MLP
9.978427887,9.978427887,9.978427887,9.978427887,9.978427887,9.978427887,9.978427887,9.978427887,10.1941452,9.978427887,MLP
8.789660454,8.716198921,21.20833206,8.839452744,8.716198921,8.716198921,8.716198921,8.716198921,8.817795753,8.763762474,MLP
8.588815689,8.588815689,22.53517151,8.705186844,8.588815689,8.588815689,8.588815689,8.588815689,8.623232841,8.603514671,MLP
10.51354504,9.862266541,9.862266541,9.862266541,9.862266541,9.862266541,9.862266541,9.862266541,10.17669868,10.27389526,MLP
9.908424377,9.908424377,9.908424377,9.908424377,9.908424377,9.908424377,9.908424377,9.908424377,10.12405968,10.6085453,MLP
8.645432472,8.593073845,22.58720016,8.593073845,8.593073845,8.593073845,8.593073845,8.593073845,8.615851402,8.593073845,MLP
8.543989182,8.543989182,23.09175873,8.543989182,8.543989182,8.543989182,8.543989182,8.543989182,8.55632782,8.543989182,MLP
10.95660114,9.874508858,9.874508858,9.874508858,9.874508858,9.874508858,9.874508858,9.874508858,10.04731178,9.874508858,MLP
9.976977348,9.976977348,9.976977348,9.976977348,9.976977348,9.976977348,9.976977348,9.976977348,10.2072134,9.976977348,MLP
8.580986023,8.558483124,8.558483124,8.572228432,8.558483124,8.558483124,8.558483124,22.91083717,8.571455956,8.572072983,MLP
9.236185074,9.236185074,9.236185074,16.20024681,9.236185074,9.236185074,9.236185074,9.236185074,9.457974434,9.688482285,MLP
10.91349602,9.812448502,9.812448502,9.812448502,9.812448502,9.812448502,9.812448502,9.812448502,9.962211609,10.43715668,MLP
8.995434761,8.995434761,8.995434761,8.995434761,8.995434761,8.995434761,8.995434761,8.995434761,9.274531364,18.76198959,MLP
10.64256477,9.922984123,9.922984123,9.922984123,9.922984123,9.922984123,9.922984123,9.922984123,9.973566055,9.922984123,MLP
9.833446503,9.833446503,9.833446503,9.833446503,9.833446503,9.833446503,9.833446503,9.833446503,11.49898434,9.833446503,MLP
19.73932838,8.903951645,8.903951645,8.903951645,8.903951645,8.903951645,8.903951645,8.903951645,9.02904892,8.903951645,MLP
8.924085617,8.924085617,8.924085617,8.924085617,8.924085617,8.924085617,8.924085617,8.924085617,19.68322754,8.924085617,MLP
10.44742203,9.259570122,9.259570122,14.77472591,9.259570122,9.259570122,9.259570122,9.259570122,9.458938599,9.761492729,MLP
8.56888485,8.56888485,8.56888485,22.80342484,8.56888485,8.56888485,8.56888485,8.56888485,8.592294693,8.622085571,MLP
14.62829876,9.039319038,9.039319038,9.039319038,9.039319038,9.039319038,9.039319038,9.039319038,9.154579163,12.94188213,MLP
8.589371681,8.589371681,8.589371681,8.589371681,8.589371681,8.589371681,8.589371681,8.589371681,8.649162292,22.63586235,MLP
19.91740799,8.88476181,8.88476181,8.88476181,8.88476181,8.88476181,8.88476181,8.88476181,9.004505157,8.88476181,MLP
9.59866333,9.59866333,9.59866333,9.59866333,9.59866333,9.59866333,9.59866333,9.59866333,13.61203003,9.59866333,MLP
22.9010334,8.562924385,8.562924385,8.562924385,8.562924385,8.562924385,8.562924385,8.562924385,8.595581055,8.562924385,MLP
8.587485313,8.587485313,8.587485313,8.587485313,8.587485313,8.587485313,8.587485313,8.587485313,22.71263123,8.587485313,MLP
8.950223621,11.91017174,8.950223621,10.32466467,8.950223621,8.950223621,8.950223621,8.950223621,10.32466467,13.7391572,RF
9.421287984,9.421287984,10.86806802,9.421287984,10.86806802,9.421287984,9.421287984,9.421287984,10.86806802,10.86806802,RF
9.074953506,9.074953506,9.074953506,9.074953506,9.074953506,10.4685487,9.074953506,9.074953506,12.07615132,13.93062544,RF
8.688109809,8.688109809,8.688109809,8.688109809,20.47282218,8.688109809,8.688109809,8.688109809,8.688109809,10.02229935,RF
9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,11.36118196,9.84875756,RF
9.679874736,9.679874736,12.88112738,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,RF
10,10,10,10,10,10,10,10,10,10,RF
10,10,10,10,10,10,10,10,10,10,RF
8.909724963,8.909724963,8.909724963,8.909724963,8.909724963,10.27794683,8.909724963,8.909724963,13.67698921,13.67698921,RF
9.355737702,9.355737702,14.36164687,9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,10.79245151,RF
9.223226335,9.223226335,9.223226335,9.223226335,9.223226335,10.63959104,9.223226335,9.223226335,10.63959104,14.15823357,RF
9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,11.19191274,9.702021814,9.702021814,11.19191274,RF
11.19191274,9.702021814,11.19191274,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,RF
9.538091961,9.538091961,11.002809,9.538091961,9.538091961,9.538091961,12.69245531,9.538091961,9.538091961,9.538091961,RF
10,10,10,10,10,10,10,10,10,10,RF
9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,12.88112738,9.679874736,9.679874736,9.679874736,RF
8.972068669,11.93924121,8.972068669,10.34986435,8.972068669,11.93924121,8.972068669,8.972068669,11.93924121,8.972068669,RF
8.688109809,8.688109809,8.688109809,8.688109809,20.47282218,8.688109809,8.688109809,8.688109809,10.02229935,8.688109809,RF
9.116971708,9.116971708,9.116971708,9.116971708,12.13206546,10.51701942,9.116971708,9.116971708,12.13206546,10.51701942,RF
8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,RF
9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,11.36118196,9.84875756,RF
9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,11.19191274,9.702021814,11.19191274,9.702021814,RF
10,10,10,10,10,10,10,10,10,10,RF
9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,11.36118196,9.84875756,RF
8.931372527,8.931372527,8.931372527,8.931372527,8.931372527,11.88508636,8.931372527,8.931372527,13.71021959,11.88508636,RF
9.203208984,9.203208984,9.203208984,9.203208984,9.203208984,14.12750568,9.203208984,9.203208984,12.24682245,9.203208984,RF
10.4685487,9.074953506,9.074953506,9.074953506,9.074953506,12.07615132,9.074953506,9.074953506,9.074953506,13.93062544,RF
9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,11.19191274,11.19191274,9.702021814,9.702021814,9.702021814,RF
12.69245531,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,11.002809,9.538091961,RF
9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,12.88112738,9.679874736,9.679874736,9.679874736,RF
10,10,10,10,10,10,10,10,10,10,RF
9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,14.36164687,9.355737702,10.79245151,9.355737702,RF
10.51701942,12.13206546,12.13206546,9.116971708,9.116971708,9.116971708,9.116971708,9.116971708,9.116971708,10.51701942,RF
9.379609731,9.379609731,12.48156108,9.379609731,9.379609731,9.379609731,9.379609731,9.379609731,9.379609731,12.48156108,RF
10.79245151,9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,14.36164687,RF
9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,14.5709903,RF
11.36118196,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,RF
9.679874736,9.679874736,12.88112738,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,RF
10,10,10,10,10,10,10,10,10,10,RF
10,10,10,10,10,10,10,10,10,10,RF
10.63959104,9.223226335,10.63959104,9.223226335,9.223226335,9.223226335,9.223226335,9.223226335,9.223226335,14.15823357,RF
9.026961324,9.026961324,10.41318659,15.98489755,9.026961324,9.026961324,9.026961324,9.026961324,9.026961324,10.41318659,RF
10.79245151,9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,14.36164687,RF
9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,14.5709903,RF
11.002809,9.538091961,12.69245531,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,RF
9.679874736,9.679874736,12.88112738,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,RF
10,10,10,10,10,10,10,10,10,10,RF
10,10,10,10,10,10,10,10,10,10,RF
8.688109809,20.47282218,8.688109809,8.688109809,8.688109809,8.688109809,8.688109809,8.688109809,8.688109809,10.02229935,RF
9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,11.36118196,9.84875756,RF
11.19191274,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,11.19191274,9.702021814,RF
9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,11.19191274,11.19191274,RF
10,10,10,10,10,10,10,10,10,10,RF
9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,11.36118196,9.84875756,RF
10,10,10,10,10,10,10,10,10,10,RF
9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,11.36118196,9.84875756,RF
10.63959104,9.223226335,9.223226335,10.63959104,9.223226335,9.223226335,9.223226335,9.223226335,9.223226335,14.15823357,RF
8.792415174,8.792415174,8.792415174,17.96050449,8.792415174,8.792415174,8.792415174,8.792415174,8.792415174,11.70017412,RF
12.30433197,9.246426085,9.246426085,9.246426085,9.246426085,9.246426085,9.246426085,9.246426085,10.66635346,12.30433197,RF
9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,14.5709903,RF
12.69245531,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,11.002809,9.538091961,RF
9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,11.36118196,9.84875756,RF
16.44070805,9.284365773,9.284365773,9.284365773,9.284365773,9.284365773,9.284365773,9.284365773,9.284365773,9.284365773,RF
9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,11.36118196,9.84875756,RF
8.991092128,8.991092128,10.37180914,8.991092128,8.991092128,11.96455596,8.991092128,10.37180914,11.96455596,10.37180914,RF
9.355737702,9.355737702,14.36164687,9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,10.79245151,RF
9.246426085,9.246426085,9.246426085,9.246426085,9.246426085,10.66635346,9.246426085,9.246426085,12.30433197,12.30433197,RF
9.400402661,9.400402661,9.400402661,9.400402661,9.400402661,10.84397545,12.50923048,9.400402661,9.400402661,10.84397545,RF
9.379609731,9.379609731,12.48156108,9.379609731,9.379609731,9.379609731,9.379609731,9.379609731,12.48156108,9.379609731,RF
9.379609731,9.379609731,12.48156108,9.379609731,9.379609731,9.379609731,12.48156108,9.379609731,9.379609731,9.379609731,RF
10,10,10,10,10,10,10,10,10,10,RF
9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,11.36118196,9.84875756,9.84875756,9.84875756,RF
9.116971708,9.116971708,12.13206546,9.116971708,9.116971708,12.13206546,10.51701942,9.116971708,9.116971708,10.51701942,RF
8.950223621,8.950223621,11.91017174,8.950223621,8.950223621,13.7391572,10.32466467,8.950223621,8.950223621,10.32466467,RF
10.49100022,9.094416234,9.094416234,9.094416234,9.094416234,13.96050195,10.49100022,9.094416234,9.094416234,10.49100022,RF
9.246426085,9.246426085,9.246426085,9.246426085,9.246426085,12.30433197,12.30433197,9.246426085,9.246426085,10.66635346,RF
10.63959104,9.223226335,14.15823357,9.223226335,9.223226335,9.223226335,10.63959104,9.223226335,9.223226335,9.223226335,RF
9.379609731,9.379609731,12.48156108,9.379609731,9.379609731,9.379609731,12.48156108,9.379609731,9.379609731,9.379609731,RF
10,10,10,10,10,10,10,10,10,10,RF
9.284365773,9.284365773,9.284365773,9.284365773,9.284365773,9.284365773,16.44070805,9.284365773,9.284365773,9.284365773,RF
8.884883074,8.884883074,8.884883074,8.884883074,8.884883074,11.82322228,8.884883074,10.2492901,15.7333061,8.884883074,RF
9.246426085,9.246426085,9.246426085,9.246426085,9.246426085,12.30433197,10.66635346,9.246426085,12.30433197,9.246426085,RF
9.116971708,9.116971708,9.116971708,9.116971708,9.116971708,12.13206546,10.51701942,9.116971708,12.13206546,10.51701942,RF
9.246426085,9.246426085,9.246426085,9.246426085,9.246426085,12.30433197,12.30433197,9.246426085,9.246426085,10.66635346,RF
12.88112738,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,9.679874736,RF
9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,14.5709903,9.492112189,9.492112189,9.492112189,RF
10,10,10,10,10,10,10,10,10,10,RF
9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,9.355737702,14.36164687,9.355737702,10.79245151,9.355737702,RF
10.4685487,9.074953506,9.074953506,9.074953506,9.074953506,13.93062544,9.074953506,9.074953506,12.07615132,9.074953506,RF
9.026961324,9.026961324,9.026961324,9.026961324,9.026961324,15.98489755,9.026961324,9.026961324,10.41318659,10.41318659,RF
10.32466467,8.950223621,8.950223621,8.950223621,8.950223621,13.7391572,11.91017174,8.950223621,8.950223621,10.32466467,RF
8.688109809,8.688109809,8.688109809,8.688109809,8.688109809,20.47282218,10.02229935,8.688109809,8.688109809,8.688109809,RF
11.19191274,9.702021814,9.702021814,9.702021814,9.702021814,9.702021814,11.19191274,9.702021814,9.702021814,9.702021814,RF
9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,14.5709903,9.492112189,9.492112189,9.492112189,RF
11.002809,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,12.69245531,9.538091961,9.538091961,9.538091961,RF
8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,8.533674259,23.19693167,8.533674259,8.533674259,8.533674259,RF
9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,12.69245531,9.538091961,11.002809,RF
9.538091961,9.538091961,12.69245531,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,9.538091961,11.002809,RF
9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,9.84875756,11.36118196,RF
9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,9.492112189,14.5709903,RF
